Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean -workspace "Cardapio USP.xcworkspace" -scheme "Cardapio USP"

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008103-000E39D401D3001E, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS, id:00008030-001E34E21E79402E, name:STI iPhone, error:STI iPhone is not connected Xcode will continue when STI iPhone is connected and unlocked. }
{ platform:iOS Simulator, arch:arm64, id:2D2D3D9D-F156-472E-9DCD-FA35239C6147, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:9279BACE-F38D-401B-A476-E5F004CDA4C1, OS:16.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:9279BACE-F38D-401B-A476-E5F004CDA4C1, OS:16.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:78A8C88B-7DD1-4F52-A634-E9B138CA75E0, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:78A8C88B-7DD1-4F52-A634-E9B138CA75E0, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:2144E1C3-8745-4D06-A8CC-EDB0836667C6, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:2144E1C3-8745-4D06-A8CC-EDB0836667C6, OS:18.4, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:3D6F0A6D-EC47-4010-BD7A-F554D1DC717C, OS:18.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:3D6F0A6D-EC47-4010-BD7A-F554D1DC717C, OS:18.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:B1F14B0C-E0AE-4C49-95EB-24A4609BE9B5, OS:26.0, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:5E80C697-26A2-4012-803D-4A88FED049D5, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:FFA3081B-8CFA-4E4B-8AC1-D4EA96501696, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:D1E6FD30-727D-4E11-9A51-531A463A4127, OS:15.5, name:iPhone 7 }
{ platform:iOS Simulator, arch:x86_64, id:D1E6FD30-727D-4E11-9A51-531A463A4127, OS:15.5, name:iPhone 7 }
{ platform:iOS Simulator, arch:arm64, id:022D9F94-1790-4FC6-8DDD-766DBB6BC109, OS:16.4, name:iPhone 8 Plus }
{ platform:iOS Simulator, arch:x86_64, id:022D9F94-1790-4FC6-8DDD-766DBB6BC109, OS:16.4, name:iPhone 8 Plus }
{ platform:iOS Simulator, arch:arm64, id:B784BEEF-F11F-4B8F-A6E7-DD3D28DD932B, OS:15.5, name:iPhone 11 (15.5) }
{ platform:iOS Simulator, arch:x86_64, id:B784BEEF-F11F-4B8F-A6E7-DD3D28DD932B, OS:15.5, name:iPhone 11 (15.5) }
{ platform:iOS Simulator, arch:arm64, id:3B415DFC-919D-4310-8805-308C01A0576E, OS:16.4, name:iPhone 11 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:3B415DFC-919D-4310-8805-308C01A0576E, OS:16.4, name:iPhone 11 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:2C68832C-B2AF-4611-B3A6-F59C6CA9C8E2, OS:18.5, name:iPhone 11 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:2C68832C-B2AF-4611-B3A6-F59C6CA9C8E2, OS:18.5, name:iPhone 11 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:EBD391CE-458D-4D33-9E4F-A617504EF21C, OS:26.0, name:iPhone 13 }
{ platform:iOS Simulator, arch:arm64, id:CD8BDEF6-BCD0-46B1-BDB7-F798A9D8AA0A, OS:16.4, name:iPhone 14 }
{ platform:iOS Simulator, arch:x86_64, id:CD8BDEF6-BCD0-46B1-BDB7-F798A9D8AA0A, OS:16.4, name:iPhone 14 }
{ platform:iOS Simulator, arch:arm64, id:D108D75F-BB18-46ED-8368-90794600F1C0, OS:16.4, name:iPhone 14 Plus }
{ platform:iOS Simulator, arch:x86_64, id:D108D75F-BB18-46ED-8368-90794600F1C0, OS:16.4, name:iPhone 14 Plus }
{ platform:iOS Simulator, arch:arm64, id:1E581647-8FE0-4730-8D93-43CA7AFFC0E9, OS:16.4, name:iPhone 14 Pro }
{ platform:iOS Simulator, arch:x86_64, id:1E581647-8FE0-4730-8D93-43CA7AFFC0E9, OS:16.4, name:iPhone 14 Pro }
{ platform:iOS Simulator, arch:arm64, id:2CCA5883-4B28-4B1B-8584-EB6DC0EB3A29, OS:16.4, name:iPhone 14 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:2CCA5883-4B28-4B1B-8584-EB6DC0EB3A29, OS:16.4, name:iPhone 14 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:80C999D2-7415-48A4-9649-9AD89CE06A9B, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:80C999D2-7415-48A4-9649-9AD89CE06A9B, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:C9B9F2CE-DF48-411B-A682-58F9250A2FF6, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:C9B9F2CE-DF48-411B-A682-58F9250A2FF6, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:3A3F856C-5B6F-46D5-A65A-7096EA93510C, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:3A3F856C-5B6F-46D5-A65A-7096EA93510C, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:0257BDC2-06FB-4B86-A8D3-9FABA35F1845, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:0257BDC2-06FB-4B86-A8D3-9FABA35F1845, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:04E04430-7C60-4AE9-A84C-240902676A84, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:04E04430-7C60-4AE9-A84C-240902676A84, OS:18.4, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:227055EE-484A-49A9-9795-BCD084990B71, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:227055EE-484A-49A9-9795-BCD084990B71, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:E20F3E5B-DEAA-4F45-AA9F-AE967426C16B, OS:26.0, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:E46988D0-1A3A-4EF3-82EB-6AEB60C2EF5F, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:E46988D0-1A3A-4EF3-82EB-6AEB60C2EF5F, OS:18.4, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:EA943B3D-6497-45E2-A751-A476F0F33DC0, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:EA943B3D-6497-45E2-A751-A476F0F33DC0, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:32112E1F-3FC6-43B1-B5C2-E61C59876F45, OS:26.0, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:5D89658F-2661-47BB-AF73-B3CA5425B4D3, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:5D89658F-2661-47BB-AF73-B3CA5425B4D3, OS:18.4, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:9057C8A8-4FFB-477E-A07B-9537BF983BEF, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:9057C8A8-4FFB-477E-A07B-9537BF983BEF, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:5AF1CA77-A355-4D1A-A8EB-1728A6BE5309, OS:26.0, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:6FC1DA4C-EC2D-410C-9ECD-B65D67591D39, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:6FC1DA4C-EC2D-410C-9ECD-B65D67591D39, OS:18.4, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:2C03E979-2D42-4FD3-BCAC-C22759F6CF26, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:2C03E979-2D42-4FD3-BCAC-C22759F6CF26, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:A68CABF7-E67A-492E-87FE-AD8AB45E7789, OS:26.0, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:9C26706A-E49F-4ACD-9163-CBFFB369A146, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:9C26706A-E49F-4ACD-9163-CBFFB369A146, OS:18.4, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:E0E39B77-8020-4CEB-AFC8-89009FD03117, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:E0E39B77-8020-4CEB-AFC8-89009FD03117, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:05605623-CFCF-4540-9057-9117FCE3D1B9, OS:26.0, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:01C7E103-CCAC-4478-85EE-E2E0702C7BC5, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:D336A176-280E-4A8A-BFBE-BDEFE623753F, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:EB5FD295-E787-4C53-AB27-CC29D27D4788, OS:26.0, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:FA0223FE-B3AD-4281-8C67-215D553B1EDC, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:7C42DF82-0162-446C-8338-6E5219BE1BC9, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:A7254946-3C44-488F-8619-51FE840675D8, OS:26.0, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:E21B9935-ABE3-49E8-A53B-1901B35A5DDC, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:CA1A90BA-8DDF-462F-8484-EE65BDB1E93A, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:CE402AF5-210F-491C-B942-9832EC55F471, OS:26.0, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:2F5FE9D1-5BF3-4651-8A40-1E4A914E4414, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:74AEDA1E-B63B-4566-BB47-B4871BDDCAAE, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:EE52AF42-18ED-48E5-978E-397DE1B89C99, OS:26.0, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:F6C0E09B-69B2-4BAB-876A-6B78BFDE80F4, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:D9A5BCC2-8D19-45A4-9E5F-F536F13C99E1, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, arch:arm64, id:C3FA2D74-D1AF-498B-AE20-4CB24E58380A, OS:16.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:C3FA2D74-D1AF-498B-AE20-4CB24E58380A, OS:16.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:AABFA011-793B-4D6A-B702-72B52EA78100, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:AABFA011-793B-4D6A-B702-72B52EA78100, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:arm64, id:7EC84A6C-5200-4DBD-AC00-ACF37928580C, OS:18.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:7EC84A6C-5200-4DBD-AC00-ACF37928580C, OS:18.4, name:iPhone SE (3rd generation) }
{ platform:iOS, arch:arm64, id:00008140-001234A6010A801C, name:STI iPhone }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

